Id,LotArea,SalePrice
555,10625.0,284000.0
1324,5330.0,82500.0
393,8339.0,106500.0
1057,7052.0,185850.0
1249,9600.0,129500.0
222,8068.0,200000.0
922,8777.0,145900.0
808,21384.0,223500.0
1408,8780.0,112000.0
1142,10304.0,197500.0
1036,11500.0,84000.0
567,11198.0,325000.0
137,10355.0,143000.0
228,1869.0,106000.0
271,10728.0,266000.0
692,21535.0,755000.0
1089,2522.0,137500.0
184,11426.0,200000.0
1109,8063.0,181000.0
954,11075.0,172000.0
334,8198.0,207000.0
933,11670.0,320000.0
1427,10944.0,271000.0
1292,1680.0,119500.0
1051,8993.0,176485.0
710,7162.0,109900.0
176,12615.0,243000.0
1034,8125.0,230000.0
690,7577.0,194700.0
832,3180.0,151000.0
742,6768.0,142000.0
1266,3735.0,183900.0
1020,3013.0,213490.0
1411,12420.0,230000.0
